,order_id,customer_id,customer_city,customer_state,product_category_name_english,product_id
110572,03c83b31dbc387f83f1b5579b53182fb,6d70d16ff8b3a0131e209b2bba542930,mariana,MG,computers,a04087ab6a96ffa041f8a2701a72b616
110573,048e6e4623dbf118c43e0f5572016faa,7c43cc8f6953deea674d34207a646886,cuite,PB,computers,a04087ab6a96ffa041f8a2701a72b616
110574,106ff3ba3e84e22713bf2a10c582fd94,02d1b5b8831241174c6ef13efd35abbd,vitoria da conquista,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110575,13b4f8c4b570d25d95bfd3c915ed9c38,3affba856e05494582eba561ff675db0,belem,PA,computers,a04087ab6a96ffa041f8a2701a72b616
110576,256ccc96b2c931006d95ba7a05181037,2a381888bc87c4fde2eda8bedb291234,feira de santana,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110577,2ca1528ba222dcef1b182632376e53a0,44d89c65f6578eb86f1db3cefdbdf9e6,quatro bocas,PA,computers,a04087ab6a96ffa041f8a2701a72b616
110578,2ce81d16edb6568f5ff5b9ec2e5cb4b7,a2a5fc7e8fc7e880cd68a9768b8caa22,salvador,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110579,4733b3de4bf04376a9d53930899ef18c,e8d32260f2ebace5f1b80c9b213601ff,mage,RJ,computers,a04087ab6a96ffa041f8a2701a72b616
110580,4bfda23ff0ed8665aa9113bfb4130bf3,a42fce0a9fe2e8ba2f7b2b0dbaa4b626,salvador,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110581,564e414f20390e6417f5e6c6ad3f095e,3c8863310a791b2426da5c04de18e70c,novo hamburgo,RS,computers,a04087ab6a96ffa041f8a2701a72b616
110582,5ca18035ac56a17dd903b0e8410aae06,4e5ca9b956b369f83366360cf7dbd9b6,osorio,RS,computers,a04087ab6a96ffa041f8a2701a72b616
110583,5e34ad6a26152d8d8743a70e214b1a98,a0e9c9c5a19366c5eec698ac38498a1e,camacari,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110584,5f5a937b8e63ac95df2db115354de971,ed71d2c3a3ac53a772b0e8e9db89cc20,porto alegre,RS,computers,a04087ab6a96ffa041f8a2701a72b616
110585,5f66067164a5ca7adf49a87bfe4cccc1,319481c968caf99d5daa782270571d51,catende,PE,computers,a04087ab6a96ffa041f8a2701a72b616
110586,82ee69216f11b23e2d21d2796e079366,7f8aa5f321fc28ae90ee6a38cd6e3150,barreiras,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110587,8a4f504a9826004fb1b0957a12aad33a,8d4fbbdcabdfc2f9b1f52cd523ea5865,itabirito,MG,computers,a04087ab6a96ffa041f8a2701a72b616
110588,8a4f504a9826004fb1b0957a12aad33a,8d4fbbdcabdfc2f9b1f52cd523ea5865,itabirito,MG,computers,a04087ab6a96ffa041f8a2701a72b616
110589,a7e3fbb3111b4a3c0907fbfad7690ffd,a91aaf744244d91f36c917061c2568b0,sao paulo,SP,computers,a04087ab6a96ffa041f8a2701a72b616
110590,bb9e3fdfc33f7fe56fd38f6adacf760f,36d29f1c80a81a79fbf6185b00b5ce3c,vila velha,ES,computers,a04087ab6a96ffa041f8a2701a72b616
110591,d237eb0a6caf6cc0d9cf5ba7a815c077,115847c3660c596c1bc526c4fd0c5b7c,rio de janeiro,RJ,computers,a04087ab6a96ffa041f8a2701a72b616
110592,d858299446e4d2e4a686d1dcf9a93359,6ec162d7f7fafad0e98a7a8527f9a0fc,belo horizonte,MG,computers,a04087ab6a96ffa041f8a2701a72b616
110593,dda0b2b9a46f5c43da98422227eaaccf,fc5795f8f743ecd3ccc0f4d89a50438a,macae,RJ,computers,a04087ab6a96ffa041f8a2701a72b616
110594,ed35f59756edecbfcefb866146f00905,3a1e5902bb274b86dd980f371e207651,barra mansa,RJ,computers,a04087ab6a96ffa041f8a2701a72b616
110595,ed35f59756edecbfcefb866146f00905,3a1e5902bb274b86dd980f371e207651,barra mansa,RJ,computers,a04087ab6a96ffa041f8a2701a72b616
110596,efa7f60c6fa051986a5d8f220106b74f,a271788c6bad8633d39fac1fb388f677,sao paulo,SP,computers,a04087ab6a96ffa041f8a2701a72b616
110597,05d61bb749461f4805dbda51f767fa47,80f16375ce928674fe11f2e5130208e1,cedro de sao joao,SE,computers,bc4cd4da98dd128c39bf0b8c2674032f
110598,0be31296e8456f2017743c363de5a1da,7ca107237a9bd4f07595806d73b75edd,leme,SP,computers,bc4cd4da98dd128c39bf0b8c2674032f
110599,0e6386e1cb625fe4fdbd3d101d2cb687,6482c915ec997dacbb610e3e6cf6c6bd,sao paulo,SP,computers,bc4cd4da98dd128c39bf0b8c2674032f
110600,2e9d8685e015feaba98d02e5544583f6,d1c1552729f4a36ad3f2e9f2103681e1,camanducaia,MG,computers,bc4cd4da98dd128c39bf0b8c2674032f
110601,3689c2503baba1c0879d94cdbe6d6d60,176db5144496b2af02a70eff67f81d11,presidente prudente,SP,computers,bc4cd4da98dd128c39bf0b8c2674032f
110602,36db19001f33a6f23042adbc4a0e30a5,2421c7be6e7456c06f434ff26cb4223a,campos dos goytacazes,RJ,computers,bc4cd4da98dd128c39bf0b8c2674032f
110603,442693e8e705ad1f9c91f762f0d297bc,0049e8442c2a3e4a8d1ff5a9549abd53,bertioga,SP,computers,bc4cd4da98dd128c39bf0b8c2674032f
110604,4cfdd4464ee3dbf59c17a69045429af4,3a1b9fe3e0d0d7541f37438799c97571,palmas,TO,computers,bc4cd4da98dd128c39bf0b8c2674032f
110605,706296e2ab240216ffef853d1095d04f,f0685eff82fe533447ab1a84c25704c1,sao paulo,SP,computers,bc4cd4da98dd128c39bf0b8c2674032f
110606,826456a3605c466dec176f032fa660a9,1ed4be846471fc0c529d51f2f8274c0a,santos,SP,computers,bc4cd4da98dd128c39bf0b8c2674032f
110607,869bb454aa7fd93af2e620c1d34d5e49,be55f2be3c967a6b77b75158d8d6260d,barra longa,MG,computers,bc4cd4da98dd128c39bf0b8c2674032f
110608,9e7752c172e3994115a2cd609a18de29,c2b15e2fdaf53bfb90b245f2ad21d94d,sao paulo,SP,computers,bc4cd4da98dd128c39bf0b8c2674032f
110609,a73de8635a0cb0aee3da3736197f76b2,d1f24011654af00df1a8326c6cb8aac1,rio de janeiro,RJ,computers,bc4cd4da98dd128c39bf0b8c2674032f
110610,c0abd38f3c86c3d4996c94bcf99df796,36f58303deca083523374389d472bfec,brasilia,DF,computers,bc4cd4da98dd128c39bf0b8c2674032f
110611,c40c104dd1bde11aba73864c16a42f21,80cf55a439bbb373aea40a08515fb39b,rio de janeiro,RJ,computers,bc4cd4da98dd128c39bf0b8c2674032f
110612,e56a1cb152fd9b915de07e0f4f5b462b,1f468c5a64641a32137d557ade625dbf,porto velho,RO,computers,bc4cd4da98dd128c39bf0b8c2674032f
110613,f55a684badae11bd4d494dd474d82130,3c984113b6e566d2dd37ded86c65eb0a,sao paulo,SP,computers,bc4cd4da98dd128c39bf0b8c2674032f
110614,08cbb1d4cd574b126569b208fd4b26ea,51478fa6f626871ba9023c80585e4952,contagem,MG,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110615,0945dadba69dad599e42c31e78450de4,be33968269bf8c51037b65cdf4edff1b,alto paraiso,RO,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110616,0af4a846cbf75b456c934b786d683618,7194be434cc4eb4eb1a7a44bb4e9e24d,nova olinda do maranhao,MA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110617,0b382db57a557ff7703eaba5e991e7fb,0732c0881c70ebcda536a4b14e9db106,periquito,MG,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110618,17e8356af05cf890ac4604347b3c17a6,e6db53dc3619628a8e024f3e1f4abc86,almenara,MG,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110619,1ea7acde8dacf11a098d0b85b13cdc0e,281fb8b9868caf9889214e5a8d56e271,vicosa,MG,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110620,338515ff7c1216299678e18a593799a5,a5252e81424e5fb2c7ddf01256cf94e0,patos de minas,MG,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110621,34aed6e4313d7573b0d3b459f3a805ea,7afdb6b1737919a448daeb749ee49758,antonina,PR,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110622,6b8a03d40f75b75ec65ed5ba13d80f95,72a4878a79935a45e5acec3b541af15a,macapa,AP,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110623,6fd59e3ae7e24c50131f6bc97c4c7776,f41666558f4e35056a445c27c2ac3d8b,sao paulo,SP,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110624,6fd59e3ae7e24c50131f6bc97c4c7776,f41666558f4e35056a445c27c2ac3d8b,sao paulo,SP,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110625,70623d7ff2e126f3688dba1042ec9531,fe5113a38e3575c04f5a3413100d4e48,niteroi,RJ,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110626,76754c0e642c8f99a8c3fcb8a14ac700,f6c39f83de772dd502809cee2fee4c41,ibirite,MG,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110627,820349ed7a25bbfa196bb4f9a28442f2,687f63c64f1b99fbd97d3d1e940c781a,juazeiro do norte,CE,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110628,8bcb04c1ca645d109ed37389fda5dbb0,dd977fc3619f271f431181f90e305a1f,sao paulo,SP,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110629,8df1ba8711787d5cfe3b90f535d04dc4,547a0b4f2de7e4276e3cf1c92f15dcd6,bacabal,MA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110630,90afb8151d6aca71ae7b52a029ebc165,3faee0bb2909b67bc79d9f5650f728c2,belo horizonte,MG,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110631,b9ae09da0b039cc190c9d1cb607a4392,bf5b4a36dd34728d4ef30e6085f22ab3,ipatinga,MG,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110632,dc825a422ff7a8e462852fc476ba5686,812620275ae6895f00773306dfc75769,embu-guacu,SP,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110633,e72e22dce48aaee824371b8e02641f15,d1ea8164411774eb6b46718f894eaace,rio de janeiro,RJ,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110634,08cc8c614786867bb0a845cd117d349b,79c153310ee3cfd3c2a760c9798b179a,aracaju,SE,computers,d6160fb7873f184099d9bc95e30376af
110635,0a187dd7f4efe70e8c3b6e3779b3b133,23fafaadc0b11501176401ba0003c22d,brasilia,DF,computers,d6160fb7873f184099d9bc95e30376af
110636,1407ed7d738d943469994266e9706b46,e85b1dcef5f92e0647dc214b455b83c8,sao lourenco do sul,RS,computers,d6160fb7873f184099d9bc95e30376af
110637,17affe817f6b2a24ec4a9b5bb67a1671,a2593be583c3bec897ec5664bb6e4770,ipira,BA,computers,d6160fb7873f184099d9bc95e30376af
110638,1badd176eb41888c1a20a7614fba59e1,ed189d4d749b9877a2aa93d9d32f339b,codo,MA,computers,d6160fb7873f184099d9bc95e30376af
110639,2d472b4b2d08108565852ca0782507f2,7c3c95a24ec40f62f817a4b46fa1130c,sao paulo,SP,computers,d6160fb7873f184099d9bc95e30376af
110640,3710f61b45bb40db596e352722b6937e,e54e09bbe2be2674c611aa7a6456a8e7,rondonopolis,MT,computers,d6160fb7873f184099d9bc95e30376af
110641,465c108e33e2b7e6953f020140a457ba,46f6a5bae4ef97e9769697f718523353,itapaje,CE,computers,d6160fb7873f184099d9bc95e30376af
110642,53d6fdda7e6cd60c16d5051f00ac2af3,f33ce5c93bb775dce8f1ee9e1055e65e,riachao do jacuipe,BA,computers,d6160fb7873f184099d9bc95e30376af
110643,59b115dfb1007eca4cb7cd1a4cf2c790,c36218bce6a33d4814601c7744386d9e,piracicaba,SP,computers,d6160fb7873f184099d9bc95e30376af
110644,5a50ee4e7bf3b3bf306a1c3f19a1a885,72680b3da61c269ad2e5d342356fec77,pacaja,PA,computers,d6160fb7873f184099d9bc95e30376af
110645,5a902cc5a20f8cd076f116d16d5aef9d,ec5637e1b926c79b5472bd41d67882f8,praia grande,SP,computers,d6160fb7873f184099d9bc95e30376af
110646,5fa37b0775f5467f987580b059bce54a,8e6e4cf2ce41cda407074b416f893269,maceio,AL,computers,d6160fb7873f184099d9bc95e30376af
110647,60dc36170c9cc8c0215fafa26627670f,7074bf81824d0b653d0f13bc3b846c18,petrolina,PE,computers,d6160fb7873f184099d9bc95e30376af
110648,63b0abee9c82e79c3b6e860d070f2c62,b51ecad2f840841fc7f24a4aca209f01,contagem,MG,computers,d6160fb7873f184099d9bc95e30376af
110649,63e700a4baf3602c94a8d6648e896d41,4c8f87ae1692e8e9cb90458557bcf4cb,balneario camboriu,SC,computers,d6160fb7873f184099d9bc95e30376af
110650,6ae192daf1b6e9b99225e7300b79df48,ac12022931d88a2a8688a62d0f583f51,campinas,SP,computers,d6160fb7873f184099d9bc95e30376af
110651,6b24cf0591948a0a949ee51131cb78ad,ac7c0515474bc3f9cf19474ee4d228eb,salvador,BA,computers,d6160fb7873f184099d9bc95e30376af
110652,858d458b39082890e96fbb1fed8c2a52,f959b7bc834045511217e6410985963f,sao paulo,SP,computers,d6160fb7873f184099d9bc95e30376af
110653,94781b7e571ded2ff6f80434f6fe2a43,4442ce3a2d4bb4bc6c5752a8dfb37806,bauru,SP,computers,d6160fb7873f184099d9bc95e30376af
110654,a739bf4717343c5f9c84196b61a9c53f,daee6b701a5a602c82bc88c89b25e03b,guarulhos,SP,computers,d6160fb7873f184099d9bc95e30376af
110655,a806770e48c22cc0c2607982f3e87e30,ec690140f77f5ff4c884704c976e3489,barao ataliba nogueira,SP,computers,d6160fb7873f184099d9bc95e30376af
110656,a8a52afd408a3023bafcd9ed3c0d2e15,bccacce2d37971951fd3e82965330b87,cotia,SP,computers,d6160fb7873f184099d9bc95e30376af
110657,afd5ca74e46f54e04d9104595814ccb1,3c12c66685930cfd507eb4201111b516,londrina,PR,computers,d6160fb7873f184099d9bc95e30376af
110658,bfb8512783ccd2271d2e96d3b856bf2b,4ee7fc32553f4f1cda85112b9a2719e3,recife,PE,computers,d6160fb7873f184099d9bc95e30376af
110659,c22f4ba5610aa110fb73444de7600a2e,ed7c9514731cc85c9cd18dbf8115e8b0,brasilia,DF,computers,d6160fb7873f184099d9bc95e30376af
110660,cb00b252d2c836eeeb1d73ec439a0849,3f4c1215f72bf4746c1cb05b436e64f1,sobral,CE,computers,d6160fb7873f184099d9bc95e30376af
110661,cdca52aa619c8e59bd64701d54571cc0,36da15e62a3ecf96427337aba9139f2e,bauru,SP,computers,d6160fb7873f184099d9bc95e30376af
110662,ceed0f54453282dec0cc7c591237d5b6,fa4de7819dda8ca15bf86e413ba6473f,xanxere,SC,computers,d6160fb7873f184099d9bc95e30376af
110663,d19772e154f0929b89a1dab65648767b,b95975b682b09a1890557a1ab4021873,loreto,MA,computers,d6160fb7873f184099d9bc95e30376af
110664,d4a07b48835f3637cdf8baeab13c8a9a,17b48c3c14659979aca9d9bb5e057dee,nova iguacu,RJ,computers,d6160fb7873f184099d9bc95e30376af
110665,e3ef3902f4da2bf727f00602d912d034,897c8801e3fd285ce1196daed5ae2de7,recife,PE,computers,d6160fb7873f184099d9bc95e30376af
110666,e71f1d602c3b94eb593d48a61a2163fd,7f02a8230a3ff5c0888ea3a2c8ae618c,esteio,RS,computers,d6160fb7873f184099d9bc95e30376af
110667,f1860618b7674572f1f08801ab36833f,f3fd434cefcc530bec7e71f31a914b60,sao paulo,SP,computers,d6160fb7873f184099d9bc95e30376af
110668,f4b7ccd15f831ff995d4f307b0dc0f0b,223a807962e222b758aeee5610103f47,riachao do jacuipe,BA,computers,d6160fb7873f184099d9bc95e30376af
110669,09f8cd8a102b3f3fa2d5db0c6aee489a,ce5c2647d9125a115851c01b5b356426,parnaiba,PI,computers,e004a3b7f9524967fdb68bb70f850eb0
110670,2582e88a3e8a129cc809ccaf9a6d35d6,7d875beb796e3f0fb726c3854dbd3037,ouro fino,MG,computers,e004a3b7f9524967fdb68bb70f850eb0
110671,60e233aaaa492c07368a9bac1c0ee2d4,0c7bb23d01c5c4c485b8967dbacb97b1,prado,BA,computers,e004a3b7f9524967fdb68bb70f850eb0
110672,64582c699f99b4dd3c326b13c3bdc644,a095450e0630a3f9776ba4196dac1da1,belem,PA,computers,e004a3b7f9524967fdb68bb70f850eb0
