,order_id,customer_id,customer_city,customer_state,product_category_name_english,product_id
110673,12c860cdab62139623897892199fea4f,714b234caa9995c089fcd8c7d7a77490,sao goncalo,RJ,computers,caaa713799b547352795c831a14f1c3c
110674,1e0b82a0da7f09ea9ba1b82dfaf4fa23,5ffbac5f715d934689592f398af9130a,barrinha,SP,computers,caaa713799b547352795c831a14f1c3c
110675,29dba01f92da927e611d340bc135f679,11eb7497f0981fd5b7cb235f4118c034,teresina,PI,computers,caaa713799b547352795c831a14f1c3c
110676,65d1a82f9ce69290556d70fc555cba43,e5f657faf489a605ece3d14855b8f2c4,aracati,CE,computers,caaa713799b547352795c831a14f1c3c
110677,cc5e04828d40b15276efba4b0cd1f566,9a152225eeff3dced495ddfc1ee07f25,santo amaro de campos,RJ,computers,caaa713799b547352795c831a14f1c3c
110678,cd44196e80474114b859765d62f12ddf,38a63fe852918021685a1f656a4d5049,sao paulo,SP,computers,caaa713799b547352795c831a14f1c3c
110679,edbfaeb8ad1b74d2dd3fa417465617fe,e24a84b778dca41f3760946e3ececa16,maceio,AL,computers,caaa713799b547352795c831a14f1c3c
110680,12f2f3174deba94de2aa43ad4adf6d3e,cc4fef4299b231a913af5205feed5e36,pirpirituba,PB,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110681,1457abef78cd241e85fd946503cb4e16,344ee65ac116bd585ab8ee04a18597e5,rio de janeiro,RJ,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110682,1b2b354adeb38c1c308c915faf7d3288,b0962c45b3881a52d605fe965ca9a776,osasco,SP,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110683,2bcf1f79964f8b4f4f62f19441601b1a,711fff4266b53bae9de25be1473dc0bc,rio branco,AC,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110684,3644344c9ad371ecfc67c6cbeb93531c,286cd699eec7a6faf30e808b715f1180,sao luis,MA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110685,3c140d933d3475ec823f9b748ca5c49f,d64c957183fc8d75e536e89468feccda,petropolis,RJ,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110686,694e3d121f16bcbb9b4595b6c6ab3baf,2e0339ff984d6f41f11dfdbc7c93dcda,ibotirama,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110687,694e3d121f16bcbb9b4595b6c6ab3baf,2e0339ff984d6f41f11dfdbc7c93dcda,ibotirama,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110688,8193580d95dea97d43937711060b2846,4227cf6df4208d3ff1ce0aaa14e265a9,chapeco,SC,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110689,9322ed60e16ee4ff1efe8145cb66060f,79e3be07b961e4d6df3d52de6a560c47,porto uniao,SC,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110690,a498326cbf752acac00b7d65561dcd98,efa2729fe65e29fa63ac050b9f9fe3df,santo andre,SP,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110691,b4c80521e552d11e209d1388067ce814,3a486addcf71802e8445e303ab0a09e3,manaus,AM,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110692,c1eab66ff6c440a9f5d92f83b8f10550,31c45b49a140bc7c8a9bed80e74e8660,pacatuba,CE,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110693,cc4687e4e102c1c8c606a5a0a8e475db,079e85f42f5af80c74240b97b7a4dee1,paranaita,MT,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110694,ccac1a9dee556f517bdb745dd29bcb68,1a46899c81a1f73c1338cffd1164751d,porto alegre,RS,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110695,ed08d32792c528ba9942fd6b9e95cadb,c99b0b8a41674337a4165c53ceb7139b,cataguases,MG,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110696,ff098b9342213641be5da8163f0fcf2c,96247f13c0086e9d96b945227b7f8f25,brasilia,DF,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110697,17774450f243f686546b04633a04dbdb,2e28b2a4b665efc5157224222743d141,campinas,SP,computers,1e5428c428e0f783acd6e3d94ba4ee2a
110698,5383435eb2b05b6f4d5be7720974fe67,7fe98b2b2fa5e20a973f275bd5121c2a,bocaiuva,MG,computers,1e5428c428e0f783acd6e3d94ba4ee2a
110699,63a2ef605ed6a193d40b312ca1b014d5,a95ad7bcbf76f95fcb884dfdfa84ae68,vitoria de santo antao,PE,computers,1e5428c428e0f783acd6e3d94ba4ee2a
110700,85ead861d8aad2f8734d85d187a42b7f,7c7165957bda66e88708766f34c334f3,rio de janeiro,RJ,computers,1e5428c428e0f783acd6e3d94ba4ee2a
110701,a23f4025d60af6199b5eb5631b070e7f,c69a08ef1c07bde2bbcab44dce1bd0b6,feira de santana,BA,computers,1e5428c428e0f783acd6e3d94ba4ee2a
110702,a23f4025d60af6199b5eb5631b070e7f,c69a08ef1c07bde2bbcab44dce1bd0b6,feira de santana,BA,computers,1e5428c428e0f783acd6e3d94ba4ee2a
110703,a23f4025d60af6199b5eb5631b070e7f,c69a08ef1c07bde2bbcab44dce1bd0b6,feira de santana,BA,computers,1e5428c428e0f783acd6e3d94ba4ee2a
110704,bff7e590732738aa522782dc42dc7705,a4952f2f27f9fd084ec13468dcdf677b,rio de janeiro,RJ,computers,1e5428c428e0f783acd6e3d94ba4ee2a
110705,245b2a09d0f787df368d4a370a63eb58,024dad8e71332c433bc9a494565b9c49,campina grande,PB,computers,7c8e2b381bb0fcba5b368961d7823cd2
110706,4f8fb49bd955f713c79333a0a2d9da57,dde98f2e220592ae6068bb273ec5c11b,araruama,RJ,computers,7c8e2b381bb0fcba5b368961d7823cd2
110707,742ba39f629d08705cf64769ff41dd3e,3453cda7c1f2565886229607f31e7ce1,salvador,BA,computers,7c8e2b381bb0fcba5b368961d7823cd2
110708,b8b17051a70af754f5a15916490b578c,263f578b432f4c4a154e9c7002bc6c06,corumba,MS,computers,7c8e2b381bb0fcba5b368961d7823cd2
110709,c285661a8320d062c60574830bae4199,537b2215fad860dff368ec7bcf1dce65,registro,SP,computers,7c8e2b381bb0fcba5b368961d7823cd2
110710,28e418b320f6b759b6aea79734f165e5,97697c5f77b484cb0cec9eaa81c679d5,aparecida de goiania,GO,computers,fb8c11da2e1b1634e879d1c3c6762dc2
110711,28e418b320f6b759b6aea79734f165e5,97697c5f77b484cb0cec9eaa81c679d5,aparecida de goiania,GO,computers,fb8c11da2e1b1634e879d1c3c6762dc2
110712,894f6e0db677f7c543348befc4ecc7da,9b1d5f24edbeae5ce310d1fe6a15fd8d,santo amaro,BA,computers,fb8c11da2e1b1634e879d1c3c6762dc2
110713,e7bf5b3305b73ad31a0306f433c8dd84,192c6d78c5af56baf060b9b2792bdbb5,venturosa,PE,computers,fb8c11da2e1b1634e879d1c3c6762dc2
110714,fb973be52c6622812266932dc2152017,652809adfb5055cf87dd32aca5a8b760,itauna,MG,computers,fb8c11da2e1b1634e879d1c3c6762dc2
110715,ff2ac13b0f36dffb6af9699f59b18377,c7a68b2b2775db26644d8f4e28c03604,santo andre,SP,computers,fb8c11da2e1b1634e879d1c3c6762dc2
110716,34d0587652282a8e4f05da5083e1f276,571bc28cad276e1be2a13b7ecb386a44,toropi,RS,computers,b0fd001716da5648244fe5c374d03df8
110717,5a3483866ae86e48df2c0da23f2684f2,82b56e1af615d6fe0b24b8f706f172f9,sao paulo,SP,computers,9aedf557945e816d48539ee56293f860
110718,bfb1d0f7664c36a532d74c4cf0da37af,811e55e5f48c8f37832963ff509ce85b,campos dos goytacazes,RJ,computers,9aedf557945e816d48539ee56293f860
110719,cf6908e8b524d8fac0d70a5cc8bd749b,c85ab216eceb57e7059d16f16744b513,amparo,SP,computers,9aedf557945e816d48539ee56293f860
110720,e9bf6a3daf9c2966192eaa98b5afb617,9020b6ec57368057e07cb365b54b9c90,sao bernardo do campo,SP,computers,9aedf557945e816d48539ee56293f860
110721,fdddc15fc7b9c37476820d6eb722f33b,66b84aaef46998841f07082b24004842,recife,PE,computers,9aedf557945e816d48539ee56293f860
110722,754effa06b71f54d7f439034c128b509,c8d216b178057e7b76dad138f9bb2aae,barreiros,PE,computers,7446ea3b3fb292b92d443f6a340bb372
110723,a844f41afb956df11c5b6940656a3682,80fd5c24c23e4e64a13561bbd1b62ea5,rio de janeiro,RJ,computers,7446ea3b3fb292b92d443f6a340bb372
110724,b4869c2e4b11586a953130fa13632aa9,1f32801ff0c8f0aeaa8a6af5ca6ce862,capivari,SP,computers,f3783ff90631773bc67baf91edcbcb69
110725,0d91fd5b8475f8f0576a6e8f90c6497d,9f34131462cd5edccdc9d4db9f7d2bbc,anapolis,GO,computers,1f411e9a31196b71ed8438c8254b858e
110726,0d91fd5b8475f8f0576a6e8f90c6497d,9f34131462cd5edccdc9d4db9f7d2bbc,anapolis,GO,computers,1f411e9a31196b71ed8438c8254b858e
110727,0d91fd5b8475f8f0576a6e8f90c6497d,9f34131462cd5edccdc9d4db9f7d2bbc,anapolis,GO,computers,1f411e9a31196b71ed8438c8254b858e
110728,43f32db0dedd975e294e98ce23b24661,1217bf0350d846210fecc72bfa663ce1,serra negra,SP,computers,1f411e9a31196b71ed8438c8254b858e
110729,43f32db0dedd975e294e98ce23b24661,1217bf0350d846210fecc72bfa663ce1,serra negra,SP,computers,1f411e9a31196b71ed8438c8254b858e
110730,43f32db0dedd975e294e98ce23b24661,1217bf0350d846210fecc72bfa663ce1,serra negra,SP,computers,1f411e9a31196b71ed8438c8254b858e
110731,5afaa7b618c8776fad63ca23a14a8035,bca5625f843661186a352a2c160843ee,cotia,SP,computers,1f411e9a31196b71ed8438c8254b858e
110732,5afaa7b618c8776fad63ca23a14a8035,bca5625f843661186a352a2c160843ee,cotia,SP,computers,1f411e9a31196b71ed8438c8254b858e
110733,8171523911786efd1d91c66d69051fcd,6152fbfc8a92ee25fd821740bd33b089,salvador,BA,computers,1f411e9a31196b71ed8438c8254b858e
110734,8171523911786efd1d91c66d69051fcd,6152fbfc8a92ee25fd821740bd33b089,salvador,BA,computers,1f411e9a31196b71ed8438c8254b858e
110735,8171523911786efd1d91c66d69051fcd,6152fbfc8a92ee25fd821740bd33b089,salvador,BA,computers,1f411e9a31196b71ed8438c8254b858e
110736,8171523911786efd1d91c66d69051fcd,6152fbfc8a92ee25fd821740bd33b089,salvador,BA,computers,1f411e9a31196b71ed8438c8254b858e
110737,1d6bda6e5595652f956770a32ae4ba0d,c903f7a5a846c6117e671107d202286c,sao jose dos campos,SP,computers,6e135c0c17d87c489e2f89efe42b948a
110738,d55b88c264e0cacf41c8f8ce846bc1ee,3e35e35a82de3fc574900adca713dff2,salvador,BA,computers,6e135c0c17d87c489e2f89efe42b948a
110739,2352f0c7b4fe903c071e032c9d6d6593,b115c9e03fe6ed4c0b0ad50733f1ae98,santa cruz do capibaribe,PE,computers,4e11734666acc305a4649de43f0bd181
110740,2352f0c7b4fe903c071e032c9d6d6593,b115c9e03fe6ed4c0b0ad50733f1ae98,santa cruz do capibaribe,PE,computers,4e11734666acc305a4649de43f0bd181
110741,8185ba302492c86291d7b1912c94ded3,f066138977b82fde31c0fa4c67c6600f,curitiba,PR,computers,4e11734666acc305a4649de43f0bd181
110742,83e50e2e58cfc9839fb932948f1d7ce8,71c41989b581f59300b8dc475aa48c0b,salto grande,SP,computers,4e11734666acc305a4649de43f0bd181
110743,90b3ce1268706ec7923743d5867f26a1,b77a36877fb9b74ab4dec5f4e939419a,sao paulo,SP,computers,4e11734666acc305a4649de43f0bd181
110744,90b3ce1268706ec7923743d5867f26a1,b77a36877fb9b74ab4dec5f4e939419a,sao paulo,SP,computers,4e11734666acc305a4649de43f0bd181
110745,a81957953164f65e49dd6af3972b9db5,607cac3b738f3e37909b517901df2e85,rio de janeiro,RJ,computers,4e11734666acc305a4649de43f0bd181
110746,ca47b8674b4881264380ff336ae5c195,9a91fb951e7fd3f4adf713cff82acf3d,embu das artes,SP,computers,4e11734666acc305a4649de43f0bd181
110747,24536ae68dcaea969641d76fc4cc5e4a,6db251bad58edca6d53d44638936741a,guarulhos,SP,computers,6e263657e75994ff623356f9cff692db
110748,24536ae68dcaea969641d76fc4cc5e4a,6db251bad58edca6d53d44638936741a,guarulhos,SP,computers,6e263657e75994ff623356f9cff692db
110749,24536ae68dcaea969641d76fc4cc5e4a,6db251bad58edca6d53d44638936741a,guarulhos,SP,computers,6e263657e75994ff623356f9cff692db
110750,6d9da1dcc8d05c588e4ea617d0fe9465,ce9167d363251ec55e167d15816ea22e,sao bernardo do campo,SP,computers,6e263657e75994ff623356f9cff692db
110751,f296152f7123f2d4455e82df8835f5a2,194e5864217a3571944250937dec0a41,serra,ES,computers,6e263657e75994ff623356f9cff692db
110752,397cda88cf14fa47dd00f8ce20346f25,b47024b93a109910a33dc796ea7593f9,sao paulo,SP,computers,194e74feac1f84a8ee5a517d4b3e107a
110753,607911c4ac62f9038b4ec434673e486e,7cec2ad3ecf1b10ce543161225a13a97,brasilia,DF,computers,194e74feac1f84a8ee5a517d4b3e107a
110754,607911c4ac62f9038b4ec434673e486e,7cec2ad3ecf1b10ce543161225a13a97,brasilia,DF,computers,194e74feac1f84a8ee5a517d4b3e107a
110755,977649a07fb7be354cc39d9a79ee83e1,d7d1465f1de475b3d507ab913951fb3c,teresina,PI,computers,194e74feac1f84a8ee5a517d4b3e107a
110756,e96945cd2dc4e28e0089daf1c02476db,a5f95b21855ece6f75ed48e39bdba34c,quixada,CE,computers,194e74feac1f84a8ee5a517d4b3e107a
110757,3bd820484fb08cbd09f9d3f378fae1a4,6260e99309fefdfaef12d0ef8fe82e77,paulo afonso,BA,computers,b008888e5e01a5c9da36306228e900d1
110758,561cdd2accb4b96049e2f85972d8bffe,6ed3ba51865085a8de8bb730cefc8a32,paulo afonso,BA,computers,b008888e5e01a5c9da36306228e900d1
110759,e130d3f737127ae52681b9338aea9b64,b9da524b08224eaff1bf76ef4d4299ac,piraju,SP,computers,b008888e5e01a5c9da36306228e900d1
110760,e130d3f737127ae52681b9338aea9b64,b9da524b08224eaff1bf76ef4d4299ac,piraju,SP,computers,b008888e5e01a5c9da36306228e900d1
110761,e130d3f737127ae52681b9338aea9b64,b9da524b08224eaff1bf76ef4d4299ac,piraju,SP,computers,b008888e5e01a5c9da36306228e900d1
110762,9af38cf8cc5906174070c0c591e630a5,078770bdd7ae21c5766a84d4cc70d135,lencois paulista,SP,computers,2fde77c0db49f38e0c0b2065f984f452
110763,ca6e9fb5f1a78410c6e1a89640efa8f6,4d77bdf492f3c64a182a33b91618abae,sao paulo,SP,computers,e4d6002d3e034177ea1f31aa222cc722
110764,ef442e129f56ec1234a402fc824686df,8c026df875ce27008c74eb034ce7020d,piracicaba,SP,computers,e4d6002d3e034177ea1f31aa222cc722
110765,cf76d482b013f8af6dc046a3001c1c4f,04eafb40a16989307464f27f1fed8907,balneario picarras,SC,computers,437c27398475365e3103e091ce518c6f
110766,1b0bc119ea5ac37e73e2275afc7904ee,75e945badd2a39af63ee8c8b05af8fb3,sao paulo,SP,computers,e56f102e763165e7e32d0f9955f8ee4a
110767,75adb6f5207887f03b547194819216fa,4d5e97a1930e2147547bbbf81715ceb7,rio de janeiro,RJ,computers,65f37bbbadf973d2660dc911af121406
110768,b5b103fe531168050d785d5b8de74174,c3ab6358d2556844d38ed5dbab0b41ce,quarai,RS,computers,1fa728d99803c8849b5c95cfeaf9b60c
110769,0af28d87520565eb3b57c9b2abe1a2cc,0a209a88c2e3dc2981c79ad85c558059,curitiba,PR,computers,34f99d82cfc355d08d8db780d14aa002
110770,3a4b013e014723cc38c9faa8ffdc6387,e7c905bf4bb13543e8df947af4f3d9e9,presidente prudente,SP,computers,34f99d82cfc355d08d8db780d14aa002
110771,d9956b0805e324db3f2a546ef216c10b,10a86619816f9d2afce3f45b04aabc71,angra dos reis,RJ,computers,34f99d82cfc355d08d8db780d14aa002
110772,8dbc85d1447242f3b127dda390d56e19,3d979689f636322c62418b6346b1c6d2,joao pessoa,PB,computers,259037a6a41845e455183f89c5035f18
110773,df85c824523500d4066a0dbdb5d95bed,39d6658037b1b5a07d0a24d423f0bd19,brasilia,DF,computers,5e954c4ed342c50436d25d5f50a34919
110774,fefacc66af859508bf1a7934eab1e97f,f48d464a0baaea338cb25f816991ab1f,vitoria,ES,computers,69c590f7ffc7bf8db97190b6cb6ed62e
