,order_id,seller_id,seller_city,seller_state,product_category_name_english,product_id
110572,03c83b31dbc387f83f1b5579b53182fb,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110573,048e6e4623dbf118c43e0f5572016faa,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110574,106ff3ba3e84e22713bf2a10c582fd94,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110575,13b4f8c4b570d25d95bfd3c915ed9c38,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110576,256ccc96b2c931006d95ba7a05181037,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110577,2ca1528ba222dcef1b182632376e53a0,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110578,2ce81d16edb6568f5ff5b9ec2e5cb4b7,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110579,4733b3de4bf04376a9d53930899ef18c,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110580,4bfda23ff0ed8665aa9113bfb4130bf3,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110581,564e414f20390e6417f5e6c6ad3f095e,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110582,5ca18035ac56a17dd903b0e8410aae06,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110583,5e34ad6a26152d8d8743a70e214b1a98,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110584,5f5a937b8e63ac95df2db115354de971,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110585,5f66067164a5ca7adf49a87bfe4cccc1,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110586,82ee69216f11b23e2d21d2796e079366,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110587,8a4f504a9826004fb1b0957a12aad33a,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110588,8a4f504a9826004fb1b0957a12aad33a,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110589,a7e3fbb3111b4a3c0907fbfad7690ffd,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110590,bb9e3fdfc33f7fe56fd38f6adacf760f,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110591,d237eb0a6caf6cc0d9cf5ba7a815c077,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110592,d858299446e4d2e4a686d1dcf9a93359,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110593,dda0b2b9a46f5c43da98422227eaaccf,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110594,ed35f59756edecbfcefb866146f00905,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110595,ed35f59756edecbfcefb866146f00905,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110596,efa7f60c6fa051986a5d8f220106b74f,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a04087ab6a96ffa041f8a2701a72b616
110597,05d61bb749461f4805dbda51f767fa47,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110598,0be31296e8456f2017743c363de5a1da,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110599,0e6386e1cb625fe4fdbd3d101d2cb687,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110600,2e9d8685e015feaba98d02e5544583f6,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110601,3689c2503baba1c0879d94cdbe6d6d60,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110602,36db19001f33a6f23042adbc4a0e30a5,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110603,442693e8e705ad1f9c91f762f0d297bc,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110604,4cfdd4464ee3dbf59c17a69045429af4,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110605,706296e2ab240216ffef853d1095d04f,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110606,826456a3605c466dec176f032fa660a9,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110607,869bb454aa7fd93af2e620c1d34d5e49,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110608,9e7752c172e3994115a2cd609a18de29,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110609,a73de8635a0cb0aee3da3736197f76b2,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110610,c0abd38f3c86c3d4996c94bcf99df796,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110611,c40c104dd1bde11aba73864c16a42f21,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110612,e56a1cb152fd9b915de07e0f4f5b462b,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110613,f55a684badae11bd4d494dd474d82130,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,bc4cd4da98dd128c39bf0b8c2674032f
110614,08cbb1d4cd574b126569b208fd4b26ea,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110615,0945dadba69dad599e42c31e78450de4,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110616,0af4a846cbf75b456c934b786d683618,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110617,0b382db57a557ff7703eaba5e991e7fb,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110618,17e8356af05cf890ac4604347b3c17a6,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110619,1ea7acde8dacf11a098d0b85b13cdc0e,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110620,338515ff7c1216299678e18a593799a5,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110621,34aed6e4313d7573b0d3b459f3a805ea,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110622,6b8a03d40f75b75ec65ed5ba13d80f95,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110623,6fd59e3ae7e24c50131f6bc97c4c7776,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110624,6fd59e3ae7e24c50131f6bc97c4c7776,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110625,70623d7ff2e126f3688dba1042ec9531,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110626,76754c0e642c8f99a8c3fcb8a14ac700,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110627,820349ed7a25bbfa196bb4f9a28442f2,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110628,8bcb04c1ca645d109ed37389fda5dbb0,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110629,8df1ba8711787d5cfe3b90f535d04dc4,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110630,90afb8151d6aca71ae7b52a029ebc165,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110631,b9ae09da0b039cc190c9d1cb607a4392,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110632,dc825a422ff7a8e462852fc476ba5686,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110633,e72e22dce48aaee824371b8e02641f15,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,588531f8ec37e7d5ff5b7b22ea0488f8
110634,08cc8c614786867bb0a845cd117d349b,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110635,0a187dd7f4efe70e8c3b6e3779b3b133,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110636,1407ed7d738d943469994266e9706b46,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110637,17affe817f6b2a24ec4a9b5bb67a1671,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110638,1badd176eb41888c1a20a7614fba59e1,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110639,2d472b4b2d08108565852ca0782507f2,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110640,3710f61b45bb40db596e352722b6937e,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110641,465c108e33e2b7e6953f020140a457ba,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110642,53d6fdda7e6cd60c16d5051f00ac2af3,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110643,59b115dfb1007eca4cb7cd1a4cf2c790,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110644,5a50ee4e7bf3b3bf306a1c3f19a1a885,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110645,5a902cc5a20f8cd076f116d16d5aef9d,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110646,5fa37b0775f5467f987580b059bce54a,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110647,60dc36170c9cc8c0215fafa26627670f,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110648,63b0abee9c82e79c3b6e860d070f2c62,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110649,63e700a4baf3602c94a8d6648e896d41,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110650,6ae192daf1b6e9b99225e7300b79df48,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110651,6b24cf0591948a0a949ee51131cb78ad,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110652,858d458b39082890e96fbb1fed8c2a52,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110653,94781b7e571ded2ff6f80434f6fe2a43,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110654,a739bf4717343c5f9c84196b61a9c53f,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110655,a806770e48c22cc0c2607982f3e87e30,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110656,a8a52afd408a3023bafcd9ed3c0d2e15,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110657,afd5ca74e46f54e04d9104595814ccb1,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110658,bfb8512783ccd2271d2e96d3b856bf2b,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110659,c22f4ba5610aa110fb73444de7600a2e,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110660,cb00b252d2c836eeeb1d73ec439a0849,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110661,cdca52aa619c8e59bd64701d54571cc0,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110662,ceed0f54453282dec0cc7c591237d5b6,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110663,d19772e154f0929b89a1dab65648767b,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110664,d4a07b48835f3637cdf8baeab13c8a9a,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110665,e3ef3902f4da2bf727f00602d912d034,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110666,e71f1d602c3b94eb593d48a61a2163fd,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110667,f1860618b7674572f1f08801ab36833f,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110668,f4b7ccd15f831ff995d4f307b0dc0f0b,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,d6160fb7873f184099d9bc95e30376af
110669,09f8cd8a102b3f3fa2d5db0c6aee489a,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,e004a3b7f9524967fdb68bb70f850eb0
110670,2582e88a3e8a129cc809ccaf9a6d35d6,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,e004a3b7f9524967fdb68bb70f850eb0
