,order_id,seller_id,seller_city,seller_state,product_category_name_english,product_id
110671,60e233aaaa492c07368a9bac1c0ee2d4,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,e004a3b7f9524967fdb68bb70f850eb0
110672,64582c699f99b4dd3c326b13c3bdc644,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,e004a3b7f9524967fdb68bb70f850eb0
110673,12c860cdab62139623897892199fea4f,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,caaa713799b547352795c831a14f1c3c
110674,1e0b82a0da7f09ea9ba1b82dfaf4fa23,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,caaa713799b547352795c831a14f1c3c
110675,29dba01f92da927e611d340bc135f679,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,caaa713799b547352795c831a14f1c3c
110676,65d1a82f9ce69290556d70fc555cba43,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,caaa713799b547352795c831a14f1c3c
110677,cc5e04828d40b15276efba4b0cd1f566,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,caaa713799b547352795c831a14f1c3c
110678,cd44196e80474114b859765d62f12ddf,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,caaa713799b547352795c831a14f1c3c
110679,edbfaeb8ad1b74d2dd3fa417465617fe,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,caaa713799b547352795c831a14f1c3c
110680,12f2f3174deba94de2aa43ad4adf6d3e,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110681,1457abef78cd241e85fd946503cb4e16,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110682,1b2b354adeb38c1c308c915faf7d3288,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110683,2bcf1f79964f8b4f4f62f19441601b1a,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110684,3644344c9ad371ecfc67c6cbeb93531c,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110685,3c140d933d3475ec823f9b748ca5c49f,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110686,694e3d121f16bcbb9b4595b6c6ab3baf,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110687,694e3d121f16bcbb9b4595b6c6ab3baf,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110688,8193580d95dea97d43937711060b2846,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110689,9322ed60e16ee4ff1efe8145cb66060f,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110690,a498326cbf752acac00b7d65561dcd98,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110691,b4c80521e552d11e209d1388067ce814,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110692,c1eab66ff6c440a9f5d92f83b8f10550,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110693,cc4687e4e102c1c8c606a5a0a8e475db,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110694,ccac1a9dee556f517bdb745dd29bcb68,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110695,ed08d32792c528ba9942fd6b9e95cadb,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110696,ff098b9342213641be5da8163f0fcf2c,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,a5215a7a9f46c4185b12f38e9ddf2abc
110697,17774450f243f686546b04633a04dbdb,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,1e5428c428e0f783acd6e3d94ba4ee2a
110698,5383435eb2b05b6f4d5be7720974fe67,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,1e5428c428e0f783acd6e3d94ba4ee2a
110699,63a2ef605ed6a193d40b312ca1b014d5,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,1e5428c428e0f783acd6e3d94ba4ee2a
110700,85ead861d8aad2f8734d85d187a42b7f,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,1e5428c428e0f783acd6e3d94ba4ee2a
110701,a23f4025d60af6199b5eb5631b070e7f,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,1e5428c428e0f783acd6e3d94ba4ee2a
110702,a23f4025d60af6199b5eb5631b070e7f,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,1e5428c428e0f783acd6e3d94ba4ee2a
110703,a23f4025d60af6199b5eb5631b070e7f,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,1e5428c428e0f783acd6e3d94ba4ee2a
110704,bff7e590732738aa522782dc42dc7705,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,1e5428c428e0f783acd6e3d94ba4ee2a
110705,245b2a09d0f787df368d4a370a63eb58,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,7c8e2b381bb0fcba5b368961d7823cd2
110706,4f8fb49bd955f713c79333a0a2d9da57,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,7c8e2b381bb0fcba5b368961d7823cd2
110707,742ba39f629d08705cf64769ff41dd3e,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,7c8e2b381bb0fcba5b368961d7823cd2
110708,b8b17051a70af754f5a15916490b578c,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,7c8e2b381bb0fcba5b368961d7823cd2
110709,c285661a8320d062c60574830bae4199,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,7c8e2b381bb0fcba5b368961d7823cd2
110710,28e418b320f6b759b6aea79734f165e5,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,fb8c11da2e1b1634e879d1c3c6762dc2
110711,28e418b320f6b759b6aea79734f165e5,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,fb8c11da2e1b1634e879d1c3c6762dc2
110712,894f6e0db677f7c543348befc4ecc7da,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,fb8c11da2e1b1634e879d1c3c6762dc2
110713,e7bf5b3305b73ad31a0306f433c8dd84,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,fb8c11da2e1b1634e879d1c3c6762dc2
110714,fb973be52c6622812266932dc2152017,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,fb8c11da2e1b1634e879d1c3c6762dc2
110715,ff2ac13b0f36dffb6af9699f59b18377,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,fb8c11da2e1b1634e879d1c3c6762dc2
110716,34d0587652282a8e4f05da5083e1f276,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,b0fd001716da5648244fe5c374d03df8
110717,5a3483866ae86e48df2c0da23f2684f2,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,9aedf557945e816d48539ee56293f860
110718,bfb1d0f7664c36a532d74c4cf0da37af,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,9aedf557945e816d48539ee56293f860
110719,cf6908e8b524d8fac0d70a5cc8bd749b,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,9aedf557945e816d48539ee56293f860
110720,e9bf6a3daf9c2966192eaa98b5afb617,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,9aedf557945e816d48539ee56293f860
110721,fdddc15fc7b9c37476820d6eb722f33b,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,9aedf557945e816d48539ee56293f860
110722,754effa06b71f54d7f439034c128b509,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,7446ea3b3fb292b92d443f6a340bb372
110723,a844f41afb956df11c5b6940656a3682,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,7446ea3b3fb292b92d443f6a340bb372
110724,b4869c2e4b11586a953130fa13632aa9,53243585a1d6dc2643021fd1853d8905,lauro de freitas,BA,computers,f3783ff90631773bc67baf91edcbcb69
110725,0d91fd5b8475f8f0576a6e8f90c6497d,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,1f411e9a31196b71ed8438c8254b858e
110726,0d91fd5b8475f8f0576a6e8f90c6497d,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,1f411e9a31196b71ed8438c8254b858e
110727,0d91fd5b8475f8f0576a6e8f90c6497d,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,1f411e9a31196b71ed8438c8254b858e
110728,43f32db0dedd975e294e98ce23b24661,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,1f411e9a31196b71ed8438c8254b858e
110729,43f32db0dedd975e294e98ce23b24661,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,1f411e9a31196b71ed8438c8254b858e
110730,43f32db0dedd975e294e98ce23b24661,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,1f411e9a31196b71ed8438c8254b858e
110731,5afaa7b618c8776fad63ca23a14a8035,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,1f411e9a31196b71ed8438c8254b858e
110732,5afaa7b618c8776fad63ca23a14a8035,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,1f411e9a31196b71ed8438c8254b858e
110733,8171523911786efd1d91c66d69051fcd,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,1f411e9a31196b71ed8438c8254b858e
110734,8171523911786efd1d91c66d69051fcd,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,1f411e9a31196b71ed8438c8254b858e
110735,8171523911786efd1d91c66d69051fcd,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,1f411e9a31196b71ed8438c8254b858e
110736,8171523911786efd1d91c66d69051fcd,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,1f411e9a31196b71ed8438c8254b858e
110737,1d6bda6e5595652f956770a32ae4ba0d,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,6e135c0c17d87c489e2f89efe42b948a
110738,d55b88c264e0cacf41c8f8ce846bc1ee,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,6e135c0c17d87c489e2f89efe42b948a
110739,2352f0c7b4fe903c071e032c9d6d6593,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,4e11734666acc305a4649de43f0bd181
110740,2352f0c7b4fe903c071e032c9d6d6593,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,4e11734666acc305a4649de43f0bd181
110741,8185ba302492c86291d7b1912c94ded3,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,4e11734666acc305a4649de43f0bd181
110742,83e50e2e58cfc9839fb932948f1d7ce8,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,4e11734666acc305a4649de43f0bd181
110743,90b3ce1268706ec7923743d5867f26a1,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,4e11734666acc305a4649de43f0bd181
110744,90b3ce1268706ec7923743d5867f26a1,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,4e11734666acc305a4649de43f0bd181
110745,a81957953164f65e49dd6af3972b9db5,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,4e11734666acc305a4649de43f0bd181
110746,ca47b8674b4881264380ff336ae5c195,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,4e11734666acc305a4649de43f0bd181
110747,24536ae68dcaea969641d76fc4cc5e4a,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,6e263657e75994ff623356f9cff692db
110748,24536ae68dcaea969641d76fc4cc5e4a,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,6e263657e75994ff623356f9cff692db
110749,24536ae68dcaea969641d76fc4cc5e4a,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,6e263657e75994ff623356f9cff692db
110750,6d9da1dcc8d05c588e4ea617d0fe9465,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,6e263657e75994ff623356f9cff692db
110751,f296152f7123f2d4455e82df8835f5a2,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,6e263657e75994ff623356f9cff692db
110752,397cda88cf14fa47dd00f8ce20346f25,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,194e74feac1f84a8ee5a517d4b3e107a
110753,607911c4ac62f9038b4ec434673e486e,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,194e74feac1f84a8ee5a517d4b3e107a
110754,607911c4ac62f9038b4ec434673e486e,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,194e74feac1f84a8ee5a517d4b3e107a
110755,977649a07fb7be354cc39d9a79ee83e1,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,194e74feac1f84a8ee5a517d4b3e107a
110756,e96945cd2dc4e28e0089daf1c02476db,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,194e74feac1f84a8ee5a517d4b3e107a
110757,3bd820484fb08cbd09f9d3f378fae1a4,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,b008888e5e01a5c9da36306228e900d1
110758,561cdd2accb4b96049e2f85972d8bffe,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,b008888e5e01a5c9da36306228e900d1
110759,e130d3f737127ae52681b9338aea9b64,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,b008888e5e01a5c9da36306228e900d1
110760,e130d3f737127ae52681b9338aea9b64,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,b008888e5e01a5c9da36306228e900d1
110761,e130d3f737127ae52681b9338aea9b64,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,b008888e5e01a5c9da36306228e900d1
110762,9af38cf8cc5906174070c0c591e630a5,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,2fde77c0db49f38e0c0b2065f984f452
110763,ca6e9fb5f1a78410c6e1a89640efa8f6,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,e4d6002d3e034177ea1f31aa222cc722
110764,ef442e129f56ec1234a402fc824686df,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,e4d6002d3e034177ea1f31aa222cc722
110765,cf76d482b013f8af6dc046a3001c1c4f,7681ef142fd2c19048da7430856b5588,guarulhos,SP,computers,437c27398475365e3103e091ce518c6f
110766,1b0bc119ea5ac37e73e2275afc7904ee,0873d9f8f36123f8d910f4760e788cfb,barueri,SP,computers,e56f102e763165e7e32d0f9955f8ee4a
110767,75adb6f5207887f03b547194819216fa,1c40343cc5d18c2d8248ac2f3366de34,limeira,SP,computers,65f37bbbadf973d2660dc911af121406
110768,b5b103fe531168050d785d5b8de74174,403aa86912527d730337ffcb0fb096ab,belo horizonte,MG,computers,1fa728d99803c8849b5c95cfeaf9b60c
110769,0af28d87520565eb3b57c9b2abe1a2cc,a00824eb9093d40e589b940ec45c4eb0,bofete,SP,computers,34f99d82cfc355d08d8db780d14aa002
110770,3a4b013e014723cc38c9faa8ffdc6387,a00824eb9093d40e589b940ec45c4eb0,bofete,SP,computers,34f99d82cfc355d08d8db780d14aa002
110771,d9956b0805e324db3f2a546ef216c10b,a00824eb9093d40e589b940ec45c4eb0,bofete,SP,computers,34f99d82cfc355d08d8db780d14aa002
110772,8dbc85d1447242f3b127dda390d56e19,c72de06d72748d1a0dfb2125be43ba63,guanambi,BA,computers,259037a6a41845e455183f89c5035f18
110773,df85c824523500d4066a0dbdb5d95bed,585175ec331ea177fa47199e39a6170a,montes claros,MG,computers,5e954c4ed342c50436d25d5f50a34919
110774,fefacc66af859508bf1a7934eab1e97f,80ceebb4ee9b31afb6c6a916a574a1e2,londrina,PR,computers,69c590f7ffc7bf8db97190b6cb6ed62e
